## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(SUB  474.0), (ADD  131.0), (ADD  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.21649484536084
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (ADD  301.0), (DIV  194.0), (ADD  478.0)], the result is: 476.4329896907216
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (SUB  301.0), (ADD  194.0), (NOP  478.0)], the result is: -107.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (SUB  301.0), (NOP  194.0), (NOP  478.0)], the result is: -775.0
Find the better one: Operations: [(MUL  474.0), (NOP  131.0), (SUB  301.0), (SUB  194.0), (ADD  478.0)], the result is: -17.0
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (NOP  301.0), (NOP  194.0), (NOP  478.0)], the result is: -605.0
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (SUB  301.0), (NOP  194.0), (SUB  478.0)], the result is: -779.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (ADD  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.8917525773196
Find the better one: Operations: [(NOP  474.0), (NOP  131.0), (SUB  301.0), (DIV  194.0), (MUL  478.0)], the result is: -741.639175257732
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (NOP  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1146.0
Find the better one: Operations: [(ADD  474.0), (NOP  131.0), (NOP  301.0), (ADD  194.0), (NOP  478.0)], the result is: 668.0
Find the better one: Operations: [(ADD  474.0), (SUB  131.0), (DIV  301.0), (ADD  194.0), (NOP  478.0)], the result is: 195.13953488372093
Find the better one: Operations: [(ADD  474.0), (DIV  131.0), (DIV  301.0), (DIV  194.0), (SUB  478.0)], the result is: -477.99993803608913
Find the better one: Operations: [(NOP  474.0), (SUB  131.0), (SUB  301.0), (SUB  194.0), (SUB  478.0)], the result is: -1104.0
Find the better one: Operations: [(DIV  474.0), (MUL  131.0), (NOP  301.0), (ADD  194.0), (SUB  478.0)], the result is: -284.0
Find the better one: Operations: [(ADD  474.0), (ADD  131.0), (DIV  301.0), (DIV  194.0), (SUB  478.0)], the result is: -477.9896393465082
Find the better one: Operations: [(DIV  474.0), (SUB  131.0), (MUL  301.0), (DIV  194.0), (SUB  478.0)], the result is: -681.2525773195877
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (DIV  301.0), (NOP  194.0), (MUL  478.0)], the result is: -960.7641196013288
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (SUB  301.0), (NOP  194.0), (SUB  478.0)], the result is: -779.0
Find the better one: Operations: [(DIV  474.0), (DIV  131.0), (NOP  301.0), (NOP  194.0), (NOP  478.0)], the result is: 0.0
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (NOP  301.0), (MUL  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(NOP  474.0), (MUL  131.0), (ADD  301.0), (SUB  194.0), (SUB  478.0)], the result is: -371.0
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (NOP  301.0), (DIV  194.0), (SUB  478.0)], the result is: -478.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (DIV  301.0), (MUL  194.0), (SUB  478.0)], the result is: -783.5016611295681
Find the better one: Operations: [(DIV  474.0), (ADD  131.0), (DIV  301.0), (SUB  194.0), (NOP  478.0)], the result is: -193.56478405315616
Find the better one: Operations: [(SUB  474.0), (SUB  131.0), (NOP  301.0), (ADD  194.0), (SUB  478.0)], the result is: -889.0
Find the better one: Operations: [(MUL  474.0), (DIV  131.0), (DIV  301.0), (NOP  194.0), (MUL  478.0)], the result is: 0.0
Find the better one: Operations: [(SUB  474.0), (NOP  131.0), (NOP  301.0), (NOP  194.0), (DIV  478.0)], the result is: -0.9916317991631799
Find the better one: Operations: [(SUB  474.0), (MUL  131.0), (NOP  301.0), (SUB  194.0), (DIV  478.0)], the result is: -130.30962343096235
Find the better one: Operations: [(NOP  474.0), (SUB  131.0), (NOP  301.0), (NOP  194.0), (SUB  478.0)], the result is: -609.0
Find the better one: Operations: [(DIV  474.0), (NOP  131.0), (DIV  301.0), (SUB  194.0), (SUB  478.0)], the result is: -672.0
The Target Number is: -7013.0
The Result Number is: -1729.557251908397

Test 8:
The initially guess: Operations: [(MUL  392.0), (NOP  142.0), (NOP  354.0), (DIV  482.0), (SUB  106.0)], the result is: -106.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (SUB  354.0), (DIV  482.0), (ADD  106.0)], the result is: 105.2655601659751
Find the better one: Operations: [(NOP  392.0), (NOP  142.0), (DIV  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(ADD  392.0), (DIV  142.0), (NOP  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.0057273099176
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (NOP  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (ADD  354.0), (SUB  482.0), (ADD  106.0)], the result is: 120.0
Find the better one: Operations: [(NOP  392.0), (SUB  142.0), (NOP  354.0), (ADD  482.0), (SUB  106.0)], the result is: 234.0
Find the better one: Operations: [(ADD  392.0), (MUL  142.0), (SUB  354.0), (DIV  482.0), (ADD  106.0)], the result is: 220.75103734439836
Find the better one: Operations: [(NOP  392.0), (NOP  142.0), (NOP  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (DIV  354.0), (SUB  482.0), (ADD  106.0)], the result is: -376.0
Find the better one: Operations: [(ADD  392.0), (SUB  142.0), (DIV  354.0), (MUL  482.0), (NOP  106.0)], the result is: 340.3954802259887
Find the better one: Operations: [(NOP  392.0), (DIV  142.0), (SUB  354.0), (ADD  482.0), (SUB  106.0)], the result is: 22.0
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (NOP  354.0), (NOP  482.0), (SUB  106.0)], the result is: 36.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (DIV  354.0), (DIV  482.0), (MUL  106.0)], the result is: 0.0
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (DIV  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.547169811320755
Find the better one: Operations: [(ADD  392.0), (NOP  142.0), (ADD  354.0), (SUB  482.0), (SUB  106.0)], the result is: 158.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (MUL  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.547169811320755
Find the better one: Operations: [(DIV  392.0), (DIV  142.0), (MUL  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(NOP  392.0), (DIV  142.0), (SUB  354.0), (ADD  482.0), (NOP  106.0)], the result is: 128.0
Find the better one: Operations: [(SUB  392.0), (ADD  142.0), (DIV  354.0), (ADD  482.0), (ADD  106.0)], the result is: 587.2937853107344
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (SUB  354.0), (NOP  482.0), (NOP  106.0)], the result is: 180.0
Find the better one: Operations: [(SUB  392.0), (NOP  142.0), (DIV  354.0), (NOP  482.0), (ADD  106.0)], the result is: 104.89265536723164
Find the better one: Operations: [(DIV  392.0), (DIV  142.0), (SUB  354.0), (DIV  482.0), (ADD  106.0)], the result is: 105.2655601659751
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (MUL  354.0), (DIV  482.0), (NOP  106.0)], the result is: 0.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (ADD  354.0), (NOP  482.0), (DIV  106.0)], the result is: 3.339622641509434
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (SUB  354.0), (ADD  482.0), (DIV  106.0)], the result is: 6.245283018867925
Find the better one: Operations: [(SUB  392.0), (MUL  142.0), (DIV  354.0), (ADD  482.0), (NOP  106.0)], the result is: 324.7570621468926
Find the better one: Operations: [(SUB  392.0), (ADD  142.0), (NOP  354.0), (NOP  482.0), (DIV  106.0)], the result is: -2.358490566037736
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (NOP  354.0), (DIV  482.0), (MUL  106.0)], the result is: 0.0
Find the better one: Operations: [(MUL  392.0), (ADD  142.0), (DIV  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.40112994350282
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (DIV  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.0008322197998
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (SUB  354.0), (ADD  482.0), (NOP  106.0)], the result is: 128.0
Find the better one: Operations: [(DIV  392.0), (DIV  142.0), (ADD  354.0), (ADD  482.0), (DIV  106.0)], the result is: 7.886792452830188
Find the better one: Operations: [(DIV  392.0), (MUL  142.0), (NOP  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(SUB  392.0), (SUB  142.0), (DIV  354.0), (ADD  482.0), (NOP  106.0)], the result is: 480.49152542372883
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (NOP  354.0), (MUL  482.0), (SUB  106.0)], the result is: -106.0
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (SUB  354.0), (ADD  482.0), (DIV  106.0)], the result is: 1.2075471698113207
Find the better one: Operations: [(SUB  392.0), (ADD  142.0), (DIV  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.540507408591834
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (NOP  354.0), (NOP  482.0), (NOP  106.0)], the result is: 142.0
Find the better one: Operations: [(SUB  392.0), (ADD  142.0), (NOP  354.0), (ADD  482.0), (SUB  106.0)], the result is: 126.0
Find the better one: Operations: [(SUB  392.0), (DIV  142.0), (DIV  354.0), (MUL  482.0), (ADD  106.0)], the result is: 102.24126680989895
Find the better one: Operations: [(SUB  392.0), (DIV  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.7287125241073
Find the better one: Operations: [(MUL  392.0), (SUB  142.0), (NOP  354.0), (NOP  482.0), (SUB  106.0)], the result is: -248.0
Find the better one: Operations: [(MUL  392.0), (SUB  142.0), (NOP  354.0), (ADD  482.0), (SUB  106.0)], the result is: 234.0
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 107.84232365145228
Find the better one: Operations: [(SUB  392.0), (DIV  142.0), (NOP  354.0), (NOP  482.0), (ADD  106.0)], the result is: 103.2394366197183
Find the better one: Operations: [(SUB  392.0), (DIV  142.0), (SUB  354.0), (ADD  482.0), (NOP  106.0)], the result is: 125.23943661971833
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (MUL  354.0), (ADD  482.0), (DIV  106.0)], the result is: 478.77358490566036
Find the better one: Operations: [(SUB  392.0), (NOP  142.0), (ADD  354.0), (DIV  482.0), (SUB  106.0)], the result is: -106.07883817427386
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (ADD  354.0), (SUB  482.0), (ADD  106.0)], the result is: -22.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (NOP  354.0), (DIV  482.0), (NOP  106.0)], the result is: 0.0
Find the better one: Operations: [(SUB  392.0), (NOP  142.0), (ADD  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.188679245283019
Find the better one: Operations: [(DIV  392.0), (SUB  142.0), (DIV  354.0), (DIV  482.0), (ADD  106.0)], the result is: 105.9991677802002
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (NOP  354.0), (DIV  482.0), (SUB  106.0)], the result is: -106.0
Find the better one: Operations: [(DIV  392.0), (SUB  142.0), (DIV  354.0), (MUL  482.0), (ADD  106.0)], the result is: -87.3446327683616
Find the better one: Operations: [(SUB  392.0), (DIV  142.0), (NOP  354.0), (DIV  482.0), (MUL  106.0)], the result is: -0.607094851265268
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (NOP  354.0), (SUB  482.0), (DIV  106.0)], the result is: 0.49056603773584906
Find the better one: Operations: [(ADD  392.0), (NOP  142.0), (SUB  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.90566037735849
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (NOP  354.0), (DIV  482.0), (MUL  106.0)], the result is: 31.228215767634854
Find the better one: Operations: [(NOP  392.0), (SUB  142.0), (SUB  354.0), (DIV  482.0), (ADD  106.0)], the result is: 104.97095435684648
Find the better one: Operations: [(DIV  392.0), (DIV  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.7344398340249
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (ADD  354.0), (DIV  482.0), (MUL  106.0)], the result is: 109.07883817427384
Find the better one: Operations: [(SUB  392.0), (MUL  142.0), (DIV  354.0), (SUB  482.0), (DIV  106.0)], the result is: -6.0305937533312015
Find the better one: Operations: [(MUL  392.0), (SUB  142.0), (DIV  354.0), (NOP  482.0), (NOP  106.0)], the result is: -0.4011299435028249
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (MUL  354.0), (DIV  482.0), (MUL  106.0)], the result is: 0.0
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (SUB  354.0), (ADD  482.0), (ADD  106.0)], the result is: 234.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (DIV  354.0), (ADD  482.0), (NOP  106.0)], the result is: 482.0
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (DIV  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.547169811320755
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (MUL  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (SUB  354.0), (ADD  482.0), (ADD  106.0)], the result is: 234.0
Find the better one: Operations: [(NOP  392.0), (NOP  142.0), (DIV  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (NOP  354.0), (MUL  482.0), (MUL  106.0)], the result is: 0.0
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (SUB  354.0), (NOP  482.0), (ADD  106.0)], the result is: -248.0
Find the better one: Operations: [(ADD  392.0), (DIV  142.0), (MUL  354.0), (DIV  482.0), (MUL  106.0)], the result is: 214.91157734790485
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 107.02904564315352
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (DIV  354.0), (NOP  482.0), (DIV  106.0)], the result is: 0.014230892228973457
Find the better one: Operations: [(NOP  392.0), (DIV  142.0), (MUL  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.547169811320755
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (ADD  354.0), (NOP  482.0), (DIV  106.0)], the result is: 4.679245283018868
Find the better one: Operations: [(SUB  392.0), (NOP  142.0), (DIV  354.0), (NOP  482.0), (ADD  106.0)], the result is: 104.89265536723164
Find the better one: Operations: [(MUL  392.0), (SUB  142.0), (NOP  354.0), (ADD  482.0), (DIV  106.0)], the result is: 3.207547169811321
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (ADD  354.0), (ADD  482.0), (DIV  106.0)], the result is: 7.886792452830188
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (MUL  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (MUL  354.0), (NOP  482.0), (DIV  106.0)], the result is: 474.22641509433964
Find the better one: Operations: [(SUB  392.0), (DIV  142.0), (SUB  354.0), (DIV  482.0), (NOP  106.0)], the result is: -0.740167143942493
Find the better one: Operations: [(MUL  392.0), (SUB  142.0), (ADD  354.0), (NOP  482.0), (DIV  106.0)], the result is: 2.0
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (NOP  354.0), (NOP  482.0), (DIV  106.0)], the result is: 5.037735849056604
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (SUB  354.0), (DIV  482.0), (MUL  106.0)], the result is: -77.850622406639
Find the better one: Operations: [(NOP  392.0), (DIV  142.0), (NOP  354.0), (MUL  482.0), (DIV  106.0)], the result is: 0.0
Find the better one: Operations: [(MUL  392.0), (ADD  142.0), (ADD  354.0), (ADD  482.0), (DIV  106.0)], the result is: 9.226415094339623
Find the better one: Operations: [(NOP  392.0), (NOP  142.0), (MUL  354.0), (DIV  482.0), (NOP  106.0)], the result is: 0.0
Find the better one: Operations: [(SUB  392.0), (ADD  142.0), (ADD  354.0), (NOP  482.0), (ADD  106.0)], the result is: 210.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (DIV  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (ADD  354.0), (NOP  482.0), (SUB  106.0)], the result is: 248.0
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (SUB  354.0), (ADD  482.0), (ADD  106.0)], the result is: 234.0
Find the better one: Operations: [(SUB  392.0), (SUB  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 105.6265560165975
Find the better one: Operations: [(ADD  392.0), (SUB  142.0), (DIV  354.0), (NOP  482.0), (NOP  106.0)], the result is: 0.7062146892655368
Find the better one: Operations: [(NOP  392.0), (SUB  142.0), (DIV  354.0), (NOP  482.0), (ADD  106.0)], the result is: 105.59887005649718
Find the better one: Operations: [(ADD  392.0), (ADD  142.0), (MUL  354.0), (DIV  482.0), (DIV  106.0)], the result is: 3.6999138808424017
Find the better one: Operations: [(MUL  392.0), (SUB  142.0), (ADD  354.0), (DIV  482.0), (DIV  106.0)], the result is: 0.004149377593360996
Find the better one: Operations: [(ADD  392.0), (NOP  142.0), (SUB  354.0), (DIV  482.0), (MUL  106.0)], the result is: 8.356846473029046
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (DIV  354.0), (MUL  482.0), (SUB  106.0)], the result is: 87.3446327683616
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (MUL  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (NOP  354.0), (ADD  482.0), (DIV  106.0)], the result is: 4.547169811320755
Find the better one: Operations: [(ADD  392.0), (NOP  142.0), (NOP  354.0), (SUB  482.0), (ADD  106.0)], the result is: 16.0
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (MUL  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (MUL  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (MUL  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.7344398340249
Find the better one: Operations: [(NOP  392.0), (SUB  142.0), (DIV  354.0), (DIV  482.0), (DIV  106.0)], the result is: -7.85113018677728E-6
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (MUL  354.0), (MUL  482.0), (DIV  106.0)], the result is: 0.0
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (ADD  354.0), (DIV  482.0), (MUL  106.0)], the result is: 77.850622406639
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (NOP  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (MUL  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(MUL  392.0), (DIV  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.7344398340249
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (SUB  354.0), (ADD  482.0), (SUB  106.0)], the result is: 164.0
Find the better one: Operations: [(SUB  392.0), (SUB  142.0), (ADD  354.0), (DIV  482.0), (ADD  106.0)], the result is: 105.6265560165975
Find the better one: Operations: [(DIV  392.0), (MUL  142.0), (MUL  354.0), (MUL  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(SUB  392.0), (ADD  142.0), (ADD  354.0), (ADD  482.0), (SUB  106.0)], the result is: 480.0
Find the better one: Operations: [(DIV  392.0), (NOP  142.0), (DIV  354.0), (SUB  482.0), (DIV  106.0)], the result is: -4.547169811320755
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (NOP  354.0), (NOP  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (MUL  354.0), (SUB  482.0), (ADD  106.0)], the result is: 49892.0
Find the better one: Operations: [(ADD  392.0), (DIV  142.0), (DIV  354.0), (DIV  482.0), (NOP  106.0)], the result is: 1.6178841575132394E-5
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (MUL  354.0), (DIV  482.0), (ADD  106.0)], the result is: 210.2904564315353
Find the better one: Operations: [(DIV  392.0), (ADD  142.0), (ADD  354.0), (SUB  482.0), (DIV  106.0)], the result is: 0.1320754716981132
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (ADD  354.0), (SUB  482.0), (ADD  106.0)], the result is: 120.0
Find the better one: Operations: [(MUL  392.0), (ADD  142.0), (DIV  354.0), (MUL  482.0), (SUB  106.0)], the result is: 87.3446327683616
Find the better one: Operations: [(NOP  392.0), (ADD  142.0), (NOP  354.0), (ADD  482.0), (DIV  106.0)], the result is: 5.886792452830188
Find the better one: Operations: [(MUL  392.0), (NOP  142.0), (NOP  354.0), (DIV  482.0), (ADD  106.0)], the result is: 106.0
Find the better one: Operations: [(ADD  392.0), (DIV  142.0), (MUL  354.0), (DIV  482.0), (ADD  106.0)], the result is: 108.02746771082928
Find the better one: Operations: [(NOP  392.0), (NOP  142.0), (SUB  354.0), (NOP  482.0), (NOP  106.0)], the result is: -354.0
Find the better one: Operations: [(ADD  392.0), (DIV  142.0), (NOP  354.0), (NOP  482.0), (DIV  106.0)], the result is: 0.026043050757374436
Find the better one: Operations: [(NOP  392.0), (MUL  142.0), (SUB  354.0), (ADD  482.0), (NOP  106.0)], the result is: 128.0
The Target Number is: 144.0
The Result Number is: 142.0

Test 9:
The initially guess: Operations: [(ADD  191.0), (SUB  381.0), (ADD  193.0), (ADD  339.0), (DIV  233.0)], the result is: 1.4678111587982832
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (ADD  193.0), (DIV  339.0), (DIV  233.0)], the result is: 0.004861559497132439
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (DIV  193.0), (MUL  339.0), (SUB  233.0)], the result is: 771.7046632124352
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (MUL  193.0), (ADD  339.0), (NOP  233.0)], the result is: 73872.0
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (DIV  193.0), (NOP  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (NOP  193.0), (ADD  339.0), (SUB  233.0)], the result is: 297.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (NOP  193.0), (ADD  339.0), (ADD  233.0)], the result is: 953.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (SUB  339.0), (MUL  233.0)], the result is: 54755.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (MUL  193.0), (SUB  339.0), (NOP  233.0)], the result is: 73194.0
Find the better one: Operations: [(MUL  191.0), (DIV  381.0), (ADD  193.0), (DIV  339.0), (NOP  233.0)], the result is: 0.5693215339233039
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (DIV  193.0), (MUL  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (SUB  193.0), (ADD  339.0), (ADD  233.0)], the result is: 570.0
Find the better one: Operations: [(MUL  191.0), (NOP  381.0), (DIV  193.0), (ADD  339.0), (ADD  233.0)], the result is: 572.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (SUB  193.0), (NOP  339.0), (ADD  233.0)], the result is: 612.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (SUB  193.0), (MUL  339.0), (DIV  233.0)], the result is: 273.52789699570815
Find the better one: Operations: [(DIV  191.0), (SUB  381.0), (ADD  193.0), (ADD  339.0), (ADD  233.0)], the result is: 384.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (MUL  193.0), (ADD  339.0), (NOP  233.0)], the result is: 37202.0
Find the better one: Operations: [(NOP  191.0), (NOP  381.0), (MUL  193.0), (SUB  339.0), (NOP  233.0)], the result is: -339.0
Find the better one: Operations: [(NOP  191.0), (NOP  381.0), (ADD  193.0), (SUB  339.0), (NOP  233.0)], the result is: -146.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (MUL  233.0)], the result is: 133742.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (NOP  193.0), (ADD  339.0), (MUL  233.0)], the result is: 123257.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 212729.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (DIV  193.0), (ADD  339.0), (NOP  233.0)], the result is: 716.0518134715026
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (SUB  193.0), (NOP  339.0), (MUL  233.0)], the result is: 43804.0
Find the better one: Operations: [(NOP  191.0), (NOP  381.0), (ADD  193.0), (MUL  339.0), (SUB  233.0)], the result is: 65194.0
Find the better one: Operations: [(DIV  191.0), (DIV  381.0), (MUL  193.0), (ADD  339.0), (NOP  233.0)], the result is: 339.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (MUL  193.0), (SUB  339.0), (SUB  233.0)], the result is: 109824.0
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 123956.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (ADD  193.0), (MUL  339.0), (SUB  233.0)], the result is: 129943.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (DIV  193.0), (MUL  339.0), (MUL  233.0)], the result is: 155927.70466321244
Find the better one: Operations: [(MUL  191.0), (MUL  381.0), (SUB  193.0), (SUB  339.0), (ADD  233.0)], the result is: -299.0
Find the better one: Operations: [(NOP  191.0), (NOP  381.0), (MUL  193.0), (MUL  339.0), (MUL  233.0)], the result is: 0.0
Find the better one: Operations: [(SUB  191.0), (MUL  381.0), (DIV  193.0), (ADD  339.0), (ADD  233.0)], the result is: 194.9481865284974
Find the better one: Operations: [(NOP  191.0), (DIV  381.0), (ADD  193.0), (ADD  339.0), (NOP  233.0)], the result is: 532.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (MUL  233.0)], the result is: 89239.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (MUL  193.0), (SUB  339.0), (SUB  233.0)], the result is: 36291.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (SUB  193.0), (MUL  339.0), (SUB  233.0)], the result is: 128248.0
Find the better one: Operations: [(ADD  191.0), (DIV  381.0), (ADD  193.0), (ADD  339.0), (DIV  233.0)], the result is: 2.285413357665056
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (NOP  193.0), (ADD  339.0), (ADD  233.0)], the result is: 953.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (MUL  193.0), (NOP  339.0), (NOP  233.0)], the result is: 36863.0
